Plot.ID.E.Y,Year,mean.temp,Plot.ID.E,Site,Elevation,Plot,Plot.E,Plot.ID,Warming,Removal,Treatment,Experiment_Length_yr,ug_NH4_week_cm2,ug_NO3_week_cm2,Inorganic_N,ug_TP_week_cm2,NP,pH,Soil_Percent_C,Soil_Percent_N,Soil_CN,Bare_Soil,Litter,Rock,Graminoid,Forb,Woody,Legume,Cryptogram,Total_Plant_Cover_All,Total_Plant_Cover_Vascular_Only,Graminoid_Relative,Forb_Relative,Woody_Relative,Legume_Relative,Cryptogram_Relative,Species_Richness,Total_Cover_Scaled,PCA_PlantComm_Loadings,VWC,mean.EFFLUX
NZLow8-18,2018,15.97,NZLow8,NZ,Low,8,Low8,NZ8,W,R,WR,5,0.151321,0.088404,0.239724,NA,NA,4.9,1.8736,0.05515,33.9728,31.25,4.5,0.5,3,4.63,20.1,0,72.63,100.35,27.73,2.99,4.61,20.03,0,72.37,19,100.35,-1.77256,40.55,0.862995372
NZHigh9-16,2016,10.53,NZHigh9,NZ,High,9,High9,NZ9,W,C,WC,5,0.141816,0.023642,0.165458,NA,NA,4.47,0.9567,0.04587,20.85677,45,7,6,1,1,50,0,0.1,52.1,52,1.92,1.92,95.97,0,0.19,3,52.1,-1.83913,7.47,1.314069328
NZLow9-16,2016,12.58,NZLow9,NZ,Low,9,Low9,NZ9,W,C,WC,5,0.149237,0.030061,0.179298,NA,NA,4.82,2.4649,0.07104,34.69735,28.75,5.5,0.5,4.05,2.15,71.45,0,57.93,135.58,77.65,2.99,1.59,52.7,0,42.73,16,135.58,-1.85358,32.55,1.015962121
NZHigh9-17,2017,15.06,NZHigh9,NZ,High,9,High9,NZ9,W,C,WC,5,0.141816,0.023642,0.165458,NA,NA,4.47,0.9567,0.04587,20.85677,45,7,6,1,1,50,0,0.1,52.1,52,1.92,1.92,95.97,0,0.19,3,52.1,-1.83913,13,0.70670244
NZLow9-17,2017,15.41,NZLow9,NZ,Low,9,Low9,NZ9,W,C,WC,5,0.149237,0.030061,0.179298,NA,NA,4.82,2.4649,0.07104,34.69735,28.75,5.5,0.5,4.05,2.15,71.45,0,57.93,135.58,77.65,2.99,1.59,52.7,0,42.73,16,135.58,-1.85358,37.12,1.181671528
NZHigh9-18,2018,15.28,NZHigh9,NZ,High,9,High9,NZ9,W,C,WC,5,0.141816,0.023642,0.165458,NA,NA,4.47,0.9567,0.04587,20.85677,45,7,6,1,1,50,0,0.1,52.1,52,1.92,1.92,95.97,0,0.19,3,52.1,-1.83913,9.5,1.3768402
NZHigh10-16,2016,10.74,NZHigh10,NZ,High,10,High10,NZ10,W,R,WR,5,0.143815,0.056014,0.199829,NA,NA,4.43,0.42649,0.02931,14.55101,40,3,55,6,5,3,0,3,17,14,35.29,29.41,17.65,0,17.65,3,17,0.465803,5.2,0.566995365
NZLow10-16,2016,11.5,NZLow10,NZ,Low,10,Low10,NZ10,W,R,WR,5,0.153404,0.023139,0.176544,NA,NA,4.6,4.5182,0.15508,29.13464,8.5,5.75,0.25,12.05,17.63,28.03,0,49.88,107.58,57.7,11.2,16.38,26.05,0,46.36,19,107.58,-0.98903,41.28,1.988361152
NZHigh10-17,2017,14.44,NZHigh10,NZ,High,10,High10,NZ10,W,R,WR,5,0.143815,0.056014,0.199829,NA,NA,4.43,0.42649,0.02931,14.55101,40,3,55,6,5,3,0,3,17,14,35.29,29.41,17.65,0,17.65,3,17,0.465803,11.96,0.598384391
NZLow10-17,2017,14.95,NZLow10,NZ,Low,10,Low10,NZ10,W,R,WR,5,0.153404,0.023139,0.176544,NA,NA,4.6,4.5182,0.15508,29.13464,8.5,5.75,0.25,12.05,17.63,28.03,0,49.88,107.58,57.7,11.2,16.38,26.05,0,46.36,19,107.58,-0.98903,43.3,1.8171467
NZHigh10-18,2018,15.49,NZHigh10,NZ,High,10,High10,NZ10,W,R,WR,5,0.143815,0.056014,0.199829,NA,NA,4.43,0.42649,0.02931,14.55101,40,3,55,6,5,3,0,3,17,14,35.29,29.41,17.65,0,17.65,3,17,0.465803,7.4,1.1560838
NZLow10-18,2018,16.06,NZLow10,NZ,Low,10,Low10,NZ10,W,R,WR,5,0.153404,0.023139,0.176544,NA,NA,4.6,4.5182,0.15508,29.13464,8.5,5.75,0.25,12.05,17.63,28.03,0,49.88,107.58,57.7,11.2,16.38,26.05,0,46.36,19,107.58,-0.98903,55.55,0.840853117
NZHigh11-16,2016,8.63,NZHigh11,NZ,High,11,High11,NZ11,A,R,AR,5,0.131824,0.079322,0.211145,NA,NA,4.67,0.36691,0.02965,12.3747,45,4,40,3,12.1,0,0,2,17.1,15.1,17.54,70.76,0,0,11.7,3,17.1,1.303677,8.1,0.335473469
NZLow11-16,2016,11.8,NZLow11,NZ,Low,11,Low11,NZ11,W,C,WC,5,0.095519,0.027688,0.123207,NA,NA,4.67,2.8454,0.092445,30.77938,17.5,8,6.25,1.03,2.08,40.68,0,76.1,119.88,43.78,0.86,1.73,33.93,0,63.48,16,119.88,-1.9532,17.33,1.317786498
NZHigh11-17,2017,13.7,NZHigh11,NZ,High,11,High11,NZ11,A,R,AR,5,0.131824,0.079322,0.211145,NA,NA,4.67,0.36691,0.02965,12.3747,45,4,40,3,12.1,0,0,2,17.1,15.1,17.54,70.76,0,0,11.7,3,17.1,1.303677,13.5,0.487037903
NZLow11-17,2017,15.6,NZLow11,NZ,Low,11,Low11,NZ11,W,C,WC,5,0.095519,0.027688,0.123207,NA,NA,4.67,2.8454,0.092445,30.77938,17.5,8,6.25,1.03,2.08,40.68,0,76.1,119.88,43.78,0.86,1.73,33.93,0,63.48,16,119.88,-1.9532,24.88,0.723320594
NZHigh11-18,2018,14.56,NZHigh11,NZ,High,11,High11,NZ11,A,R,AR,5,0.131824,0.079322,0.211145,NA,NA,4.67,0.36691,0.02965,12.3747,45,4,40,3,12.1,0,0,2,17.1,15.1,17.54,70.76,0,0,11.7,3,17.1,1.303677,5.8,0.776953623
NZLow11-18,2018,15.76,NZLow11,NZ,Low,11,Low11,NZ11,W,C,WC,5,0.095519,0.027688,0.123207,NA,NA,4.67,2.8454,0.092445,30.77938,17.5,8,6.25,1.03,2.08,40.68,0,76.1,119.88,43.78,0.86,1.73,33.93,0,63.48,16,119.88,-1.9532,18.85,0.7175395
NZHigh12-16,2016,10.6,NZHigh12,NZ,High,12,High12,NZ12,W,C,WC,5,0.126827,0.032706,0.159534,NA,NA,4.47,1.1289,0.0646,17.47523,60,15,10,6,0,40,0,0.2,46.2,46,12.99,0,86.58,0,0.43,3,46.2,-1.4765,7.59,0.659906884
NZLow12-16,2016,12.24,NZLow12,NZ,Low,12,Low12,NZ12,W,R,WR,5,0.157572,0.030061,0.187633,NA,NA,4.73,1.8366,0.04613,39.81357,14.5,3.25,11.75,4.3,3.65,13.9,0,75.73,97.58,21.85,4.41,3.74,14.25,0,77.61,20,97.58,-1.75463,23.53,0.783328506
NZHigh12-17,2017,14.71,NZHigh12,NZ,High,12,High12,NZ12,W,C,WC,5,0.126827,0.032706,0.159534,NA,NA,4.47,1.1289,0.0646,17.47523,60,15,10,6,0,40,0,0.2,46.2,46,12.99,0,86.58,0,0.43,3,46.2,-1.4765,13.74,0.837791282
NZLow12-17,2017,16.84,NZLow12,NZ,Low,12,Low12,NZ12,W,R,WR,5,0.157572,0.030061,0.187633,NA,NA,4.73,1.8366,0.04613,39.81357,14.5,3.25,11.75,4.3,3.65,13.9,0,75.73,97.58,21.85,4.41,3.74,14.25,0,77.61,20,97.58,-1.75463,26.35,0.268661015
NZHigh12-18,2018,14.57,NZHigh12,NZ,High,12,High12,NZ12,W,C,WC,5,0.126827,0.032706,0.159534,NA,NA,4.47,1.1289,0.0646,17.47523,60,15,10,6,0,40,0,0.2,46.2,46,12.99,0,86.58,0,0.43,3,46.2,-1.4765,6.6,1.2840748
NZLow12-18,2018,18.27,NZLow12,NZ,Low,12,Low12,NZ12,W,R,WR,5,0.157572,0.030061,0.187633,NA,NA,4.73,1.8366,0.04613,39.81357,14.5,3.25,11.75,4.3,3.65,13.9,0,75.73,97.58,21.85,4.41,3.74,14.25,0,77.61,20,97.58,-1.75463,31.25,1.047711641
NZHigh13-16,2016,8.79,NZHigh13,NZ,High,13,High13,NZ13,A,C,AC,5,0.128883,0.022347,0.15123,NA,NA,4.36,0.74122,0.04405,16.82679,5,5,80,2,1.2,25,0,4,32.2,28.2,6.21,3.73,77.64,0,12.42,5,32.2,-1.61682,14.03,0.423892964
NZLow13-16,2016,11.41,NZLow13,NZ,Low,13,Low13,NZ13,W,C,WC,5,0.15653,0.025908,0.182438,NA,NA,4.74,3.1529,0.11416,27.61826,3.75,6,1.25,3.78,3.68,71.85,0,39.33,118.63,79.3,3.18,3.1,60.57,0,33.15,23,118.63,-1.78029,25.25,2.319725177
NZHigh13-17,2017,13.83,NZHigh13,NZ,High,13,High13,NZ13,A,C,AC,5,0.128883,0.022347,0.15123,NA,NA,4.36,0.74122,0.04405,16.82679,5,5,80,2,1.2,25,0,4,32.2,28.2,6.21,3.73,77.64,0,12.42,5,32.2,-1.61682,20.28,0.397823115
NZLow13-17,2017,14.68,NZLow13,NZ,Low,13,Low13,NZ13,W,C,WC,5,0.15653,0.025908,0.182438,NA,NA,4.74,3.1529,0.11416,27.61826,3.75,6,1.25,3.78,3.68,71.85,0,39.33,118.63,79.3,3.18,3.1,60.57,0,33.15,23,118.63,-1.78029,33.7,1.60047778
NZHigh13-18,2018,14.48,NZHigh13,NZ,High,13,High13,NZ13,A,C,AC,5,0.128883,0.022347,0.15123,NA,NA,4.36,0.74122,0.04405,16.82679,5,5,80,2,1.2,25,0,4,32.2,28.2,6.21,3.73,77.64,0,12.42,5,32.2,-1.61682,12.5,0.3023535
NZLow13-18,2018,15.49,NZLow13,NZ,Low,13,Low13,NZ13,W,C,WC,5,0.15653,0.025908,0.182438,NA,NA,4.74,3.1529,0.11416,27.61826,3.75,6,1.25,3.78,3.68,71.85,0,39.33,118.63,79.3,3.18,3.1,60.57,0,33.15,23,118.63,-1.78029,35.5,1.147113735
NZHigh14-16,2016,9.05,NZHigh14,NZ,High,14,High14,NZ14,W,R,WR,5,0.141494,0.101334,0.242828,NA,NA,4.44,0.99489,0.05671,17.54347,60,5,35,9,2,7,0,1,19,18,47.37,10.53,36.84,0,5.26,4,19,0.254663,9.43,1.432877335
NZLow14-16,2016,12.16,NZLow14,NZ,Low,14,Low14,NZ14,W,R,WR,5,0.142986,0.021755,0.164741,NA,NA,4.93,2.0191,0.08123,24.85658,57.5,2.5,15.5,1.85,8.95,7.98,0,26.9,45.68,18.78,4.05,19.59,17.46,0,58.89,23,45.68,-1.16362,41.02,1.646143682
NZHigh14-17,2017,14.69,NZHigh14,NZ,High,14,High14,NZ14,W,R,WR,5,0.141494,0.101334,0.242828,NA,NA,4.44,0.99489,0.05671,17.54347,60,5,35,9,2,7,0,1,19,18,47.37,10.53,36.84,0,5.26,4,19,0.254663,17.92,1.381674142
NZLow14-17,2017,15.3,NZLow14,NZ,Low,14,Low14,NZ14,W,R,WR,5,0.142986,0.021755,0.164741,NA,NA,4.93,2.0191,0.08123,24.85658,57.5,2.5,15.5,1.85,8.95,7.98,0,26.9,45.68,18.78,4.05,19.59,17.46,0,58.89,23,45.68,-1.16362,38.02,1.037538107
NZHigh14-18,2018,13.97,NZHigh14,NZ,High,14,High14,NZ14,W,R,WR,5,0.141494,0.101334,0.242828,NA,NA,4.44,0.99489,0.05671,17.54347,60,5,35,9,2,7,0,1,19,18,47.37,10.53,36.84,0,5.26,4,19,0.254663,11.8,2.3093639
NZLow14-18,2018,15.97,NZLow14,NZ,Low,14,Low14,NZ14,W,R,WR,5,0.142986,0.021755,0.164741,NA,NA,4.93,2.0191,0.08123,24.85658,57.5,2.5,15.5,1.85,8.95,7.98,0,26.9,45.68,18.78,4.05,19.59,17.46,0,58.89,23,45.68,-1.16362,51.1,0.704144559
NZHigh15-16,2016,9.14,NZHigh15,NZ,High,15,High15,NZ15,W,C,WC,5,0.140524,0.065078,0.205602,NA,NA,4.28,1.5608,0.11731,13.30492,35,15,30,10,2,30,0,2.1,44.1,42,22.68,4.54,68.03,0,4.76,5,44.1,-0.93373,12.5,0.594434373
NZLow15-16,2016,11.99,NZLow15,NZ,Low,15,Low15,NZ15,W,C,WC,5,0.114856,0.041137,0.155992,NA,NA,4.87,1.4118,0.03654,38.63711,2,3.25,0.25,2.5,1.7,29.75,0,94.73,128.68,33.95,1.94,1.32,23.12,0,73.62,17,128.68,-1.93652,28.83,1.337854899
NZHigh15-17,2017,15.37,NZHigh15,NZ,High,15,High15,NZ15,W,C,WC,5,0.140524,0.065078,0.205602,NA,NA,4.28,1.5608,0.11731,13.30492,35,15,30,10,2,30,0,2.1,44.1,42,22.68,4.54,68.03,0,4.76,5,44.1,-0.93373,21.48,1.1746282
NZLow15-17,2017,15.02,NZLow15,NZ,Low,15,Low15,NZ15,W,C,WC,5,0.114856,0.041137,0.155992,NA,NA,4.87,1.4118,0.03654,38.63711,2,3.25,0.25,2.5,1.7,29.75,0,94.73,128.68,33.95,1.94,1.32,23.12,0,73.62,17,128.68,-1.93652,36.5,0.741728472
NZHigh15-18,2018,15.2,NZHigh15,NZ,High,15,High15,NZ15,W,C,WC,5,0.140524,0.065078,0.205602,NA,NA,4.28,1.5608,0.11731,13.30492,35,15,30,10,2,30,0,2.1,44.1,42,22.68,4.54,68.03,0,4.76,5,44.1,-0.93373,13.1,1.7293367
NZLow15-18,2018,16.08,NZLow15,NZ,Low,15,Low15,NZ15,W,C,WC,5,0.114856,0.041137,0.155992,NA,NA,4.87,1.4118,0.03654,38.63711,2,3.25,0.25,2.5,1.7,29.75,0,94.73,128.68,33.95,1.94,1.32,23.12,0,73.62,17,128.68,-1.93652,36.9,1.028232096
NZLow16-16,2016,12.39,NZLow16,NZ,Low,16,Low16,NZ16,W,R,WR,5,0.1284,0.054387,0.182787,NA,NA,5,1.83495,0.079178,23.17514,35,15.25,10,8.83,6,14.58,0,19.4,48.8,29.4,18.08,12.3,29.87,0,39.75,24,48.8,-0.86344,40.77,1.599305978
NZHigh16-16,2016,9.21,NZHigh16,NZ,High,16,High16,NZ16,A,C,AC,5,0.135674,0.061193,0.196867,NA,NA,4.38,0.71809,0.03725,19.27758,12,15,7,3,2,75,0,5.1,85.1,80,3.53,2.35,88.13,0,5.99,3,85.1,-1.76616,11.79,0.5620069
NZLow16-17,2017,15.95,NZLow16,NZ,Low,16,Low16,NZ16,W,R,WR,5,0.1284,0.054387,0.182787,NA,NA,5,1.83495,0.079178,23.17514,35,15.25,10,8.83,6,14.58,0,19.4,48.8,29.4,18.08,12.3,29.87,0,39.75,24,48.8,-0.86344,44.78,1.349125994
NZHigh16-17,2017,14.05,NZHigh16,NZ,High,16,High16,NZ16,A,C,AC,5,0.135674,0.061193,0.196867,NA,NA,4.38,0.71809,0.03725,19.27758,12,15,7,3,2,75,0,5.1,85.1,80,3.53,2.35,88.13,0,5.99,3,85.1,-1.76616,17.6,0.664025254
NZLow16-18,2018,16.53,NZLow16,NZ,Low,16,Low16,NZ16,W,R,WR,5,0.1284,0.054387,0.182787,NA,NA,5,1.83495,0.079178,23.17514,35,15.25,10,8.83,6,14.58,0,19.4,48.8,29.4,18.08,12.3,29.87,0,39.75,24,48.8,-0.86344,48.25,1.294591834
NZHigh16-18,2018,14.98,NZHigh16,NZ,High,16,High16,NZ16,A,C,AC,5,0.135674,0.061193,0.196867,NA,NA,4.38,0.71809,0.03725,19.27758,12,15,7,3,2,75,0,5.1,85.1,80,3.53,2.35,88.13,0,5.99,3,85.1,-1.76616,11.1,0.8582894
NZHigh17-16,2016,8.44,NZHigh17,NZ,High,17,High17,NZ17,A,R,AR,5,0.143434,0.060789,0.204223,NA,NA,4.4,0.58848,0.02063,28.52545,55,25,20,6,0,0,0,1.1,7.1,6,84.51,0,0,0,15.49,1,7.1,1.310531,11.74,0.682425018
NZLow17-16,2016,12.59,NZLow17,NZ,Low,17,Low17,NZ17,W,C,WC,5,0.149237,0.036983,0.18622,NA,NA,4.62,5.9304,0.20516,28.90622,1.75,2.75,0.5,4.5,9.95,29.58,0,88.08,132.1,44.03,3.41,7.53,22.39,0,66.67,20,132.1,-1.64235,33.72,0.8500328
NZHigh17-17,2017,13.35,NZHigh17,NZ,High,17,High17,NZ17,A,R,AR,5,0.143434,0.060789,0.204223,NA,NA,4.4,0.58848,0.02063,28.52545,55,25,20,6,0,0,0,1.1,7.1,6,84.51,0,0,0,15.49,1,7.1,1.310531,17.14,0.865030844
NZLow17-17,2017,15.8,NZLow17,NZ,Low,17,Low17,NZ17,W,C,WC,5,0.149237,0.036983,0.18622,NA,NA,4.62,5.9304,0.20516,28.90622,1.75,2.75,0.5,4.5,9.95,29.58,0,88.08,132.1,44.03,3.41,7.53,22.39,0,66.67,20,132.1,-1.64235,49.84,1.622553355
NZHigh17-18,2018,14.09,NZHigh17,NZ,High,17,High17,NZ17,A,R,AR,5,0.143434,0.060789,0.204223,NA,NA,4.4,0.58848,0.02063,28.52545,55,25,20,6,0,0,0,1.1,7.1,6,84.51,0,0,0,15.49,1,7.1,1.310531,10.8,1.3517542
NZHigh18-16,2016,10.54,NZHigh18,NZ,High,18,High18,NZ18,W,R,WR,5,0.125003,0.050367,0.17537,NA,NA,4.5,0.35303,0.01952,18.08555,90,7,4,8,0,1,0,0.1,9.1,9,87.91,0,10.99,0,1.1,2,9.1,1.458661,7.46,0.935283094
NZLow18-16,2016,11.28,NZLow18,NZ,Low,18,Low18,NZ18,A,C,AC,5,0.125274,0.023139,0.148414,NA,NA,4.7,2.4367,0.07904,30.82869,8.5,5.5,0.5,3.53,2.85,48.05,0,82.63,137.05,54.43,2.57,2.08,35.06,0,60.29,15,137.05,-1.86996,23.92,0.667322451
NZHigh18-17,2017,14.3,NZHigh18,NZ,High,18,High18,NZ18,W,R,WR,5,0.125003,0.050367,0.17537,NA,NA,4.5,0.35303,0.01952,18.08555,90,7,4,8,0,1,0,0.1,9.1,9,87.91,0,10.99,0,1.1,2,9.1,1.458661,12.72,1.171761534
NZLow18-17,2017,15.01,NZLow18,NZ,Low,18,Low18,NZ18,A,C,AC,5,0.125274,0.023139,0.148414,NA,NA,4.7,2.4367,0.07904,30.82869,8.5,5.5,0.5,3.53,2.85,48.05,0,82.63,137.05,54.43,2.57,2.08,35.06,0,60.29,15,137.05,-1.86996,34.08,0.892204028
NZHigh19-16,2016,10.16,NZHigh19,NZ,High,19,High19,NZ19,W,C,WC,5,NA,0.048194,NA,NA,NA,4.52,0.43409,0.02297,18.89813,55,5,15,2,0.1,30,0,2.1,34.2,32.1,5.85,0.29,87.72,0,6.14,3,34.2,-1.75149,8.14,1.050468788
NZLow19-16,2016,10.29,NZLow19,NZ,Low,19,Low19,NZ19,A,R,AR,5,0.149237,0.048059,0.197295,NA,NA,4.51,3.2981,0.09325,35.36836,7,2.5,1,1.03,4.63,13.6,0,94.55,113.8,19.25,0.9,4.06,11.95,0,83.08,20,113.8,-1.8857,29.95,1.093847084
NZHigh19-17,2017,14.51,NZHigh19,NZ,High,19,High19,NZ19,W,C,WC,5,NA,0.048194,NA,NA,NA,4.52,0.43409,0.02297,18.89813,55,5,15,2,0.1,30,0,2.1,34.2,32.1,5.85,0.29,87.72,0,6.14,3,34.2,-1.75149,12.64,1.325468546
NZLow19-17,2017,14.01,NZLow19,NZ,Low,19,Low19,NZ19,A,R,AR,5,0.149237,0.048059,0.197295,NA,NA,4.51,3.2981,0.09325,35.36836,7,2.5,1,1.03,4.63,13.6,0,94.55,113.8,19.25,0.9,4.06,11.95,0,83.08,20,113.8,-1.8857,32.12,0.857205033
NZHigh19-18,2018,14.18,NZHigh19,NZ,High,19,High19,NZ19,W,C,WC,5,NA,0.048194,NA,NA,NA,4.52,0.43409,0.02297,18.89813,55,5,15,2,0.1,30,0,2.1,34.2,32.1,5.85,0.29,87.72,0,6.14,3,34.2,-1.75149,6.7,1.5411955
NZLow19-18,2018,15.19,NZLow19,NZ,Low,19,Low19,NZ19,A,R,AR,5,0.149237,0.048059,0.197295,NA,NA,4.51,3.2981,0.09325,35.36836,7,2.5,1,1.03,4.63,13.6,0,94.55,113.8,19.25,0.9,4.06,11.95,0,83.08,20,113.8,-1.8857,36.9,0.703294847
NZHigh20-16,2016,8.68,NZHigh20,NZ,High,20,High20,NZ20,A,R,AR,5,0.170042,0.04624,0.216282,NA,NA,4.61,0.22617,0.00666,33.95946,72,1,25,5,3.1,0,0,0.2,8.3,8.1,60.24,37.35,0,0,2.41,5,8.3,1.752548,9.33,0.181769661
NZLow20-16,2016,11.26,NZLow20,NZ,Low,20,Low20,NZ20,A,C,AC,5,0.133609,0.034214,0.167824,NA,NA,4.76,1.5652,0.03922,39.90821,20.5,7.75,0.25,0.78,3.35,30.58,0,71.1,105.8,34.7,0.73,3.17,28.9,0,67.2,20,105.8,-1.90896,12.1,1.546885804
NZHigh20-17,2017,12.79,NZHigh20,NZ,High,20,High20,NZ20,A,R,AR,5,0.170042,0.04624,0.216282,NA,NA,4.61,0.22617,0.00666,33.95946,72,1,25,5,3.1,0,0,0.2,8.3,8.1,60.24,37.35,0,0,2.41,5,8.3,1.752548,14.2,0.279702446
NZLow20-17,2017,14.87,NZLow20,NZ,Low,20,Low20,NZ20,A,C,AC,5,0.133609,0.034214,0.167824,NA,NA,4.76,1.5652,0.03922,39.90821,20.5,7.75,0.25,0.78,3.35,30.58,0,71.1,105.8,34.7,0.73,3.17,28.9,0,67.2,20,105.8,-1.90896,15.92,1.843692903
NZHigh20-18,2018,13.92,NZHigh20,NZ,High,20,High20,NZ20,A,R,AR,5,0.170042,0.04624,0.216282,NA,NA,4.61,0.22617,0.00666,33.95946,72,1,25,5,3.1,0,0,0.2,8.3,8.1,60.24,37.35,0,0,2.41,5,8.3,1.752548,8.5,0.2528919
NZLow20-18,2018,15.03,NZLow20,NZ,Low,20,Low20,NZ20,A,C,AC,5,0.133609,0.034214,0.167824,NA,NA,4.76,1.5652,0.03922,39.90821,20.5,7.75,0.25,0.78,3.35,30.58,0,71.1,105.8,34.7,0.73,3.17,28.9,0,67.2,20,105.8,-1.90896,10.9,0.916376917
NZHigh21-16,2016,10.21,NZHigh21,NZ,High,21,High21,NZ21,A,C,AC,5,NA,0.04624,NA,NA,NA,4.56,0.20877,0.01581,13.20493,65,0.1,25,3,2.1,12,0,1.1,18.2,17.1,16.48,11.54,65.93,0,6.04,5,18.2,-0.91915,8.89,0.271690791
NZLow21-16,2016,10.79,NZLow21,NZ,Low,21,Low21,NZ21,A,R,AR,5,0.131525,0.063485,0.19501,NA,NA,4.81,1.2686,0.057845,21.93102,7.5,1.75,0.25,3.05,2.06,9.7,0,92.08,106.88,14.81,2.85,1.92,9.08,0,86.15,14,106.88,-1.89167,27.42,0.845462085
NZHigh21-17,2017,13.26,NZHigh21,NZ,High,21,High21,NZ21,A,C,AC,5,NA,0.04624,NA,NA,NA,4.56,0.20877,0.01581,13.20493,65,0.1,25,3,2.1,12,0,1.1,18.2,17.1,16.48,11.54,65.93,0,6.04,5,18.2,-0.91915,12.5,0.418110611
NZLow21-17,2017,14.16,NZLow21,NZ,Low,21,Low21,NZ21,A,R,AR,5,0.131525,0.063485,0.19501,NA,NA,4.81,1.2686,0.057845,21.93102,7.5,1.75,0.25,3.05,2.06,9.7,0,92.08,106.88,14.81,2.85,1.92,9.08,0,86.15,14,106.88,-1.89167,33.48,0.894870525
NZHigh21-18,2018,14.43,NZHigh21,NZ,High,21,High21,NZ21,A,C,AC,5,NA,0.04624,NA,NA,NA,4.56,0.20877,0.01581,13.20493,65,0.1,25,3,2.1,12,0,1.1,18.2,17.1,16.48,11.54,65.93,0,6.04,5,18.2,-0.91915,9.3,0.4743357
NZHigh22-16,2016,9.64,NZHigh22,NZ,High,22,High22,NZ22,A,R,AR,5,0.127913,0.055578,0.183491,NA,NA,4.43,0.32447,0.02635,12.31385,20,3,75,10,3.1,0.1,0,4,17.2,13.2,58.14,18.02,0.58,0,23.26,6,17.2,0.934714,11.74,0.261401818
NZLow22-16,2016,11.08,NZLow22,NZ,Low,22,Low22,NZ22,A,C,AC,5,0.131525,0.055178,0.186704,NA,NA,4.56,2.7414,0.08221,33.34631,3,6,0.28,7.03,5.98,51.05,0,73.85,137.9,64.05,5.09,4.33,37.02,0,53.55,21,137.9,-1.68097,36.83,1.69716138
NZHigh22-17,2017,12.97,NZHigh22,NZ,High,22,High22,NZ22,A,R,AR,5,0.127913,0.055578,0.183491,NA,NA,4.43,0.32447,0.02635,12.31385,20,3,75,10,3.1,0.1,0,4,17.2,13.2,58.14,18.02,0.58,0,23.26,6,17.2,0.934714,16.22,0.416035379
NZLow22-17,2017,14.71,NZLow22,NZ,Low,22,Low22,NZ22,A,C,AC,5,0.131525,0.055178,0.186704,NA,NA,4.56,2.7414,0.08221,33.34631,3,6,0.28,7.03,5.98,51.05,0,73.85,137.9,64.05,5.09,4.33,37.02,0,53.55,21,137.9,-1.68097,45.04,1.691537177
NZHigh22-18,2018,14.29,NZHigh22,NZ,High,22,High22,NZ22,A,R,AR,5,0.127913,0.055578,0.183491,NA,NA,4.43,0.32447,0.02635,12.31385,20,3,75,10,3.1,0.1,0,4,17.2,13.2,58.14,18.02,0.58,0,23.26,6,17.2,0.934714,12,0.4151019
NZHigh23-16,2016,10.68,NZHigh23,NZ,High,23,High23,NZ23,W,R,WR,5,0.151195,0.034735,0.185929,NA,NA,4.45,0.32893,0.02455,13.39837,45,3,50,7,1,0.1,0,1,9.1,8.1,76.92,10.99,1.1,0,10.99,4,9.1,1.423683,16.91,0.288434756
NZLow23-16,2016,10.44,NZLow23,NZ,Low,23,Low23,NZ23,A,R,AR,5,0.165906,0.041137,0.207043,NA,NA,4.8,2.7225,0.08397,32.42229,13.25,12.5,5.75,17.53,6.7,21.05,0,63,108.28,45.28,16.19,6.19,19.44,0,58.19,28,108.28,-1.18242,58.53,1.093815713
NZHigh23-17,2017,14.73,NZHigh23,NZ,High,23,High23,NZ23,W,R,WR,5,0.151195,0.034735,0.185929,NA,NA,4.45,0.32893,0.02455,13.39837,45,3,50,7,1,0.1,0,1,9.1,8.1,76.92,10.99,1.1,0,10.99,4,9.1,1.423683,23.56,0.594943896
NZLow23-17,2017,13.19,NZLow23,NZ,Low,23,Low23,NZ23,A,R,AR,5,0.165906,0.041137,0.207043,NA,NA,4.8,2.7225,0.08397,32.42229,13.25,12.5,5.75,17.53,6.7,21.05,0,63,108.28,45.28,16.19,6.19,19.44,0,58.19,28,108.28,-1.18242,53.72,0.955302934
NZHigh23-18,2018,15.31,NZHigh23,NZ,High,23,High23,NZ23,W,R,WR,5,0.151195,0.034735,0.185929,NA,NA,4.45,0.32893,0.02455,13.39837,45,3,50,7,1,0.1,0,1,9.1,8.1,76.92,10.99,1.1,0,10.99,4,9.1,1.423683,18.9,0.3639582
NZHigh24-16,2016,9.85,NZHigh24,NZ,High,24,High24,NZ24,W,C,WC,5,0.148285,0.081633,0.229917,NA,NA,4.47,0.25561,0.01009,25.333,55,3,30,1,2,20.1,0,2,25.1,23.1,3.98,7.97,80.08,0,7.97,5,25.1,-1.543,5.93,0.345876763
NZLow24-16,2016,10.77,NZLow24,NZ,Low,24,Low24,NZ24,A,R,AR,5,0.131301,0.03283,0.164132,NA,NA,4.75,3.0213,0.09337,32.35836,31.25,5,0.28,1.8,9.35,26.8,0,74.85,112.8,37.95,1.6,8.29,23.76,0,66.36,22,112.8,-1.68504,24.62,1.054089192
